x_real,mean_real,std_real,1sig_upper_real,1sig_lower_real,2sig_upper_real,2sig_lower_real,sample_0_real,sample_1_real,sample_2_real,sample_3_real,mean_norm,std_norm,1sig_upper_norm,1sig_lower_norm,2sig_upper_norm,2sig_lower_norm,sample_0_norm,sample_1_norm,sample_2_norm,sample_3_norm
6.289320800454431,-0.01293103138953901,0.0004965160048390712,-0.012434515384699939,-0.01342754739437808,-0.011937999379860866,-0.013924063399217153,-0.008536319726931006,-0.01325449665809334,-0.012780827374756058,-0.013720259439009801,1.08315740797289,0.17716768322884574,1.2603250912017359,0.9059897247440443,1.4374927744305817,0.7288220415151986,1.3095223363049862,1.4375825180155082,1.086995794115979,0.7999117730169124
6.427180858582052,-0.012877174293878387,0.00048090547026036006,-0.012396268823618026,-0.013358079764138747,-0.011915363353357666,-0.013838985234399108,-0.0084924930127413,-0.013129263628497072,-0.012737594069672125,-0.013604554465272794,1.078646111821842,0.18008376489207928,1.2587298767139212,0.8985623469297628,1.4388136416060004,0.7184785820376834,1.3027990570705863,1.4239997454161593,1.083318847435298,0.7931659989227511
6.568062768548198,-0.012822985807405308,0.00046411465625335993,-0.012358871151151947,-0.013287100463658668,-0.011894756494898589,-0.013751215119912027,-0.008454173551950031,-0.013009897222951912,-0.012700042523141778,-0.013495903336418162,1.0741070569868474,0.18036224469982176,1.2544693016866693,0.8937448122870256,1.434831546386491,0.7133825675872039,1.2969206233395936,1.4110532667775086,1.0801251282851856,0.786831474600617
6.712032768454446,-0.012772826225131562,0.0004483166964820919,-0.01232450952864947,-0.013221142921613653,-0.011876192832167377,-0.013669459618095747,-0.00842156413250389,-0.012896457010550809,-0.012669641421131346,-0.01339194803439289,1.0699054800604635,0.17921954851843658,1.2491250285789,0.8906859315420269,1.4283445770973366,0.7114663830235903,1.2919181439919727,1.3987495429625258,1.0775395468472342,0.78077072404942
6.859158548322044,-0.012729607552093802,0.00043468660296646413,-0.012294920949127338,-0.013164294155060265,-0.011860234346160873,-0.01359898075802673,-0.008393029962830227,-0.012788922515665293,-0.012647718585202257,-0.013290763520999609,1.0662853027943655,0.17734169919722761,1.2436270019915932,0.8889436035971379,1.4209687011888208,0.7116019043999102,1.2875408322544926,1.38708635318484,1.0756750329350064,0.774871514645249
7.009509281917543,-0.012695613927594537,0.00042379688064886996,-0.012271817046945667,-0.013119410808243408,-0.011848020166296797,-0.013543207688892278,-0.008367362886688188,-0.012687205156493513,-0.01263555815187525,-0.01319038107258822,1.0634378542737462,0.1752394402307559,1.2386772945045021,0.8881984140429903,1.413916734735258,0.7129589738122344,1.283603349757252,1.3760540898634888,1.0746408009957509,0.769019066836556
7.163155659276072,-0.012672722671402986,0.0004157505759973502,-0.012256972095405636,-0.013088473247400336,-0.011841221519408286,-0.013504223823397686,-0.008343472313268907,-0.012591158817020087,-0.012634313133341513,-0.013090069518843185,1.0615203866739271,0.17352972171802117,1.2350501083919483,0.887990664955906,1.4085798301099695,0.7144609432378848,1.2799383933684956,1.3656369052575332,1.0745349134917508,0.7631707522936013
7.320169919937488,-0.012661966662580385,0.0004102237819798785,-0.012251742880600507,-0.013072190444560263,-0.011841519098620627,-0.013482414226540142,-0.008320555497557912,-0.01250059803709629,-0.012644991258328412,-0.012990710414193174,1.0606194182758573,0.17316638909758594,1.2337858073734431,0.8874530291782713,1.4069521964710292,0.7142866400806853,1.2764228172173524,1.3558146843618943,1.0754430766809924,0.7573779669662344
7.480625886911081,-0.012661787922113994,0.0004067952527207312,-0.012254992669393262,-0.013068583174834725,-0.011848197416672531,-0.013475378427555456,-0.00829640113153707,-0.012415300654115393,-0.012667762643770189,-0.012894081494182105,1.0606044462249478,0.17515800294485082,1.2357624491697985,0.8854464432800969,1.4109204521146494,0.7102884403352461,1.2727173934708884,1.3465633314234229,1.077379758828057,0.7517443555119934
7.644599001384733,-0.012667368120020357,0.00040687480630603723,-0.01226049331371432,-0.013074242926326394,-0.011853618507408282,-0.013481117732632431,-0.008267769195070537,-0.012335011421828102,-0.012701504699686391,-0.012802170708627655,1.0610718669989103,0.17952963681270911,1.2406015038116194,0.8815422301862013,1.4201311406243287,0.7020125933734921,1.2683250837245348,1.3378551624375703,1.080249484847374,0.7463858183969296
7.812166358194931,-0.012673542414255355,0.00041469916218652824,-0.012258843252068826,-0.013088241576441884,-0.011844144089882299,-0.013502940738628412,-0.008234239299740966,-0.012259463748726752,-0.012743909499503506,-0.012716306656504842,1.061589051772358,0.1851662949777413,1.2467553467500994,0.8764227567946168,1.4319216417278406,0.6912564618168755,1.2631813978888793,1.329661262893227,1.0838559680350413,0.7413798149407055
7.983406742074249,-0.01267641787458679,0.00043425039789442884,-0.012242167476692363,-0.013110668272481219,-0.011807917078797933,-0.013544918670375649,-0.00819569646809782,-0.012188362317337201,-0.012791766444233814,-0.012635980624201603,1.0618299123862953,0.19156817489891617,1.2533980872852115,0.8702617374873791,1.4449662621841277,0.6786935625884629,1.2572686977375591,1.3219496026613704,1.0879261503570272,0.7366966863741705
8.158400664693387,-0.012668902509121355,0.0004682394148572528,-0.012200663094264102,-0.013137141923978609,-0.011732423679406849,-0.013605381338835862,-0.008153166216039641,-0.01212137040493932,-0.012841377302189523,-0.012558709253430249,1.0612003938635812,0.20033702609601425,1.2615374199595955,0.860863367767567,1.4618744460556097,0.6605263416715528,1.2507443035231345,1.3146836608005892,1.0921455011360583,0.7321916491719278
8.337230402515127,-0.012620157461477615,0.0005244100753101009,-0.012095747386167513,-0.013144567536787716,-0.011571337310857414,-0.013668977612097816,-0.008109484599649962,-0.012058114678552341,-0.012888985874720942,-0.012480968163250703,1.0571173042888378,0.22009994586788428,1.277217250156722,0.8370173584209535,1.4973171960246063,0.6169174125530692,1.2440432831562749,1.3078229456211286,1.096194559666317,0.7276592266213032
8.519980035478065,-0.01246465412031271,0.0005881346674536605,-0.01187651945285905,-0.01305278878776637,-0.011288384785405389,-0.013640923455220031,-0.008066681304534905,-0.011998189527950195,-0.0129306955777195,-0.012399756032221574,1.0440916924197363,0.25581627305838006,1.2999079654781163,0.7882754193613563,1.5557242385364964,0.5324591463029762,1.2374770025091495,1.301323464643668,1.0997419256078058,0.7229244371655521
8.706735486528261,-0.012326185706530015,0.0006111889513727125,-0.011714996755157303,-0.012937374657902727,-0.01110380780378459,-0.01354856360927544,-0.008025094566934671,-0.011941137170033393,-0.01296242674362581,-0.012313515521751167,1.032492997494263,0.27059797038547995,1.3030909678797429,0.761895027108783,1.5736889382652228,0.49129705672330304,1.2310973490374373,1.2951355667197828,1.1024406275674834,0.7178964856211282
8.897584562017446,-0.012209836912777165,0.0006179727935388305,-0.011591864119238335,-0.012827809706315994,-0.010973891325699503,-0.013445782499854826,-0.007986258068965517,-0.011886438903195918,-0.012981445172121268,-0.012222304071990387,1.0227471346882953,0.2766522028171185,1.2993993375054138,0.7460949318711767,1.5760515403225321,0.46944272905405826,1.2251395987209839,1.2892029934807012,1.104058124712159,0.7125787208352712
9.092616992986676,-0.012105271363268558,0.0006180050153505108,-0.011487266347918048,-0.012723276378619069,-0.010869261332567538,-0.01334128139396958,-0.007951825479650761,-0.011833580153195872,-0.012988014177001916,-0.012127637701362411,1.0139882858264304,0.27974323083041686,1.2937315166568473,0.7342450549960136,1.5734747474872641,0.4545018241655967,1.2198574342464932,1.2834699342115046,1.1046168116005286,0.70705952896352
9.291924477354987,-0.012009442381677244,0.0006153309737697794,-0.011394111407907465,-0.012624773355447023,-0.010778780434137686,-0.013240104329216802,-0.007921157314656773,-0.011782159323149046,-0.012984910756309082,-0.012032216070831502,1.0059612485250515,0.2815936222453352,1.2875548707703868,0.7243676262797163,1.5691484930157218,0.44277400403438116,1.2151527549048313,1.277892831719874,1.1043528689666466,0.7014963043028314
9.49560072303278,-0.011921422617385463,0.0006122027892457733,-0.01130921982813969,-0.012533625406631237,-0.010697017038893917,-0.013145828195877009,-0.00789460279531832,-0.011731980769541284,-0.012976196307192033,-0.011939170012250776,0.9985883440081081,0.28280731723756464,1.2813956612456727,0.7157810267705436,1.5642029784832374,0.43297370953297887,1.211079133330672,1.2724504665130612,1.1036117143245787,0.6960715790618548
9.703741491980217,-0.01184115548215639,0.000609790773295476,-0.011231364708860915,-0.012450946255451865,-0.010621573935565438,-0.013060737028747342,-0.00787278765645865,-0.011683071509563152,-0.01296622009089454,-0.011851677280899494,0.9918648322076135,0.28360578602980435,1.2754706182374178,0.7082590461778091,1.559076404267222,0.42465326014800475,1.207732560976288,1.2671457688751688,1.1027632477238964,0.6909706211555992
9.916444645231406,-0.01176952763862061,0.0006085059580084718,-0.011161021680612138,-0.012378033596629081,-0.010552515722603666,-0.012986539554637553,-0.007856435775921797,-0.011635627192852653,-0.012958923142375048,-0.011773450775513113,0.9858649837032113,0.284047427730419,1.2699124114336304,0.7018175559727923,1.5539598391640492,0.41777012824237325,1.2052240850184293,1.2619999589631374,1.1021426500021687,0.686409898167911
10.13381018890548,-0.011708036518324064,0.0006081998477687627,-0.0110998366705553,-0.012316236366092827,-0.010491636822786539,-0.012924436213861589,-0.007845607218089102,-0.011589922386711665,-0.012957525379353569,-0.011708542474482275,0.9807142296398008,0.28411918274828857,1.2648334123880893,0.6965950468915123,1.5489525951363778,0.4124758641432237,1.2035629196912745,1.2570428163426026,1.1020237717417112,0.6826256465368179
10.35594032122622,-0.011658364678870232,0.0006087988786089932,-0.011049565800261238,-0.012267163557479225,-0.010440766921652245,-0.012875962436088219,-0.007837892379456585,-0.011546277765108312,-0.012964388911121536,-0.011660683270292354,0.9765535080970797,0.283772942303985,1.2603264504010647,0.6927805657930948,1.5440993927050497,0.4090076234891098,1.2023794174522011,1.2523091213075617,1.1026075078290398,0.6798353829088656
10.582939480572337,-0.011622144167643046,0.0006107083142965418,-0.011011435853346505,-0.012232852481939588,-0.010400727539049963,-0.01284356079623613,-0.007829396596111553,-0.011505051663394399,-0.012980833155395359,-0.01163277251134502,0.9735195262069708,0.2829577402454364,1.256477266452407,0.6905617859615344,1.5394350066978437,0.407604045716098,1.2010761136385415,1.2478377389051478,1.1040060733396238,0.6782081436591229
10.81491439458106,-0.011600290547654792,0.000614427058225457,-0.010985863489429336,-0.012214717605880249,-0.010371436431203878,-0.012829144664105707,-0.0078176027163012,-0.011466613847502603,-0.01300652506251898,-0.011625744047229939,0.9716889753662659,0.28168377913604764,1.2533727545023134,0.6900051962302183,1.535056533638361,0.4083214170941706,1.1992668621651428,1.2436687739431322,1.1061911427539368,0.6777983736240246
11.051974130327926,-0.01159276097894981,0.0006208604562466525,-0.010971900522703158,-0.012213621435196463,-0.010351040066456506,-0.012834481891443116,-0.007803250833781241,-0.011431303087988901,-0.013039634081837007,-0.011638245424257697,0.9710582671206546,0.28002837474228254,1.2510866418629372,0.691029892378372,1.5311150166052196,0.4110015176360895,1.1970651978262803,1.239838969471172,1.109007029682907,0.6785272227181601
11.294230145606631,-0.0115986993502416,0.0006307818121764949,-0.010967917538065105,-0.012229481162418095,-0.01033713572588861,-0.01286026297459459,-0.007788862756834836,-0.011399348262715273,-0.013077082860337708,-0.011667001023570893,0.9715556899991729,0.2781404189727954,1.2496961089719683,0.6934152710263775,1.5278365279447637,0.41527485205358206,1.194857981046624,1.236373149578905,1.1121920085212444,0.6802037174326393
11.541796341332862,-0.011617304029579556,0.0006444563647469276,-0.010972847664832629,-0.012261760394326483,-0.0103283913000857,-0.012906216759073412,-0.007777164159074831,-0.011370832625025553,-0.01311535500213948,-0.011708246385302504,0.9731140959484593,0.2762157647665434,1.2493298607150027,0.6968983311819159,1.5255456254815463,0.4206825664153725,1.1930633464077829,1.2332803439228128,1.1154470135338703,0.6826083840920505
11.794789115096798,-0.011648726170926622,0.0006612670002228389,-0.010987459170703782,-0.012309993171149461,-0.010326192170480943,-0.0129712601713723,-0.007765724641452851,-0.011345627306969466,-0.013151453319539395,-0.011758782593829219,0.9757461462582265,0.2745051964459702,1.2502513427041968,0.7012409498122563,1.524756539150167,0.4267357533662861,1.191308456206649,1.2305465754868514,1.1185171370898674,0.685554721101482
12.053327415889486,-0.011695564546596865,0.0006800383852847869,-0.011015526161312078,-0.012375602931881653,-0.010335487776027292,-0.013055641317166439,-0.007750335858222228,-0.011323390259790874,-0.013182540945254222,-0.011817487489760936,0.9796695249939462,0.2733319332932868,1.253001458287233,0.7063375917006594,1.5263333915805197,0.4330056584073726,1.188947725117175,1.2281347456678209,1.1211611066397429,0.6889773048797448
12.317532800028799,-0.011764510884575124,0.0006991464322966627,-0.01106536445227846,-0.012463657316871787,-0.0103662180199818,-0.013162803749168448,-0.007732453942004184,-0.01130354672650719,-0.013205478521805444,-0.011886665507031496,0.985444759349511,0.2731684328455432,1.2586131921950543,0.7122763265039678,1.5317816250405976,0.4391078936584246,1.1862045325643484,1.225982516331608,1.1231119231641595,0.6930104873931421
12.58752948831125,-0.011867078001829772,0.0007154432162141941,-0.011151634785615578,-0.012582521218043966,-0.010436191569401385,-0.01329796443425816,-0.007715768511565282,-0.011285225442007758,-0.013217672912326535,-0.011972902334708537,0.9940362111465171,0.2746803520843063,1.2687165632308233,0.7193558590622108,1.5433969153151297,0.4446755069779045,1.1836448880630217,1.223995390076769,1.1241490431267072,0.6980382242251706
12.863444424416638,-0.012015837330173272,0.0007249321957632913,-0.01129090513440998,-0.012740769525936564,-0.01056597293864669,-0.013465701721699854,-0.00770284147422001,-0.011267330228241024,-0.013218575699342035,-0.012086946985604453,1.006496916224589,0.2780129101600255,1.2845098263846144,0.7284840060645634,1.56252273654464,0.45047109590453793,1.181661803468325,1.2220544754475064,1.1242258242035543,0.7046871989990638
13.145407334592768,-0.012226977233472908,0.0007239988874905284,-0.011502978345982379,-0.012950976120963437,-0.010778979458491851,-0.013674975008453964,-0.007695712738631866,-0.011248666632448438,-0.013210224002977645,-0.012244139732423083,1.0241828798177708,0.2813428290537285,1.3055257088714993,0.7428400507640422,1.5868685379252279,0.4614972217103138,1.1805682129303752,1.2200302221147066,1.1235155212978318,0.7138517726991486
13.433550788648569,-0.012544899228528649,0.0007001675883531215,-0.011844731640175528,-0.01324506681688177,-0.011144564051822407,-0.013945234405234892,-0.007697161482838455,-0.011228108644882205,-0.013196014754748601,-0.012462326094308815,1.0508133591452533,0.2743658153806324,1.3251791745258856,0.7764475437646209,1.5995449899065182,0.5020817283839885,1.1807904589285112,1.2178005030772243,1.1223070398271386,0.7265723659473999
